version 2
ciInstanceKlass com/kitfox/svg/SVGRoot 1 1 421 10 9 7 9 9 9 7 10 9 7 10 9 8 10 7 10 8 10 10 10 9 8 9 8 9 8 9 8 10 10 8 10 8 10 8 8 8 8 8 8 8 8 8 8 8 10 10 9 10 10 100 10 10 10 7 9 9 9 10 10 10 9 9 9 10 10 10 10 10 7 10 10 10 10 10 10 10 10 10 10 9 9 10 10 10 10 10 10 100 10 10 10 10 100 10 10 10 10 10 11 10 10 10 10 10 9 10 10 7 10 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 12 12 1 12 12 12 1 12 100 1 12 1 12 1 12 12 12 12 12 12 12 12 12 1 12 1 12 1 1 1 1 1 1 1 1 1 1 1 12 100 12 12 7 12 12 1 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 1 1 12 12 1 12 12 12 12 7 12 12 12 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/LinkedList
ciInstanceKlass java/util/AbstractSequentialList 1 1 110 10 7 12 1 1 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/LinkedList 1 1 346 10 7 12 1 1 1 9 7 12 1 1 1 10 10 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 100 1 100 1 100 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/kitfox/svg/SVGDiagram 1 1 221 10 7 10 9 7 10 9 9 9 9 9 9 10 10 10 100 10 10 10 100 10 10 10 10 10 100 10 10 10 7 10 10 10 10 10 10 100 100 8 10 9 8 10 7 7 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 1 12 1 12 12 12 12 12 12 12 7 12 12 12 1 12 12 1 12 12 12 12 100 1 1 1 12 12 1 12 12 12 12 12 12 1 1 1 100 12 100 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/kitfox/svg/ClipPath 1 1 148 10 7 9 8 10 10 7 10 8 10 10 10 8 10 9 10 10 10 7 10 10 11 11 7 100 10 10 10 10 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 100 1 1 12 1 12 1 12 12 1 12 12 12 1 100 12 12 7 12 12 12 1 12 12 100 12 12 1 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/kitfox/svg/Defs 1 1 87 10 7 8 10 9 10 11 11 7 10 10 10 10 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 12 1 1 12 12 7 12 7 12 12 1 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/kitfox/svg/Path 1 1 127 10 7 9 8 9 7 8 10 7 10 8 10 10 10 8 8 10 8 10 10 9 10 10 10 10 10 10 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 1 12 1 1 12 12 12 1 1 7 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/kitfox/svg/Style 0 0 89 10 100 10 9 100 8 10 9 10 100 10 8 10 10 10 9 10 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 12 1 12 1 1 12 12 12 1 12 12 12 12 12 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/kitfox/svg/animation/TrackManager 1 1 125 10 7 10 9 7 10 10 100 100 10 100 10 100 10 100 10 100 8 10 100 100 100 100 10 10 10 100 10 10 10 10 11 7 7 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 12 1 12 12 1 1 12 1 1 1 1 1 12 1 1 1 1 12 12 1 12 12 12 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/kitfox/svg/animation/TrackTransform
instanceKlass com/kitfox/svg/animation/TrackPath
instanceKlass com/kitfox/svg/animation/TrackColor
instanceKlass com/kitfox/svg/animation/TrackDouble
ciInstanceKlass com/kitfox/svg/animation/TrackBase 0 0 83 10 10 10 10 100 10 9 9 9 9 100 10 8 10 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 100 100 1 1 1 1 1 1 1 1 100 1 1 12 12 12 12 1 12 12 12 12 1 100 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/kitfox/svg/xml/StyleAttribute 1 1 353 10 10 9 9 9 9 10 10 8 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 100 10 10 100 4 4 4 4 4 10 9 10 100 10 100 100 8 10 9 10 10 10 10 8 8 10 8 10 100 10 10 7 10 10 10 10 10 10 10 7 10 10 10 8 10 10 8 8 9 10 10 8 8 10 8 7 7 100 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 12 12 12 12 12 12 7 12 100 12 1 12 12 12 12 12 12 12 12 12 7 12 7 12 12 12 12 12 12 12 12 1 7 12 12 1 7 12 12 12 1 12 1 1 1 100 12 100 12 12 12 12 12 1 1 12 1 12 1 12 12 1 12 12 12 12 12 12 1 12 12 1 12 12 1 1 100 12 100 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/kitfox/svg/xml/StyleAttribute patternUrl Ljava/util/regex/Pattern; java/util/regex/Pattern
staticfield com/kitfox/svg/xml/StyleAttribute patternFpNumUnits Ljava/util/regex/Pattern; java/util/regex/Pattern
ciInstanceKlass com/kitfox/svg/animation/TrackManager$TrackKey 1 1 59 10 10 10 10 9 9 10 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 12 12 12 12 12 12 100 12 100 1 12 1 1 1 1 1 1 1 1
ciInstanceKlass com/kitfox/svg/xml/StyleSheet 0 0 91 10 100 10 9 100 8 10 9 8 10 100 10 10 100 10 10 10 100 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 12 1 12 1 1 100 12 100 12 1 12 1 12 1 100 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 277263 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 787981 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xc060d 0xa0007 0x20e 0x38 0xc03ff 0xe0003 0xc03ff 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String hashCode ()I 2 11523 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x60007 0x1885 0x108 0x147e 0xd0007 0x3a 0xe8 0x1444 0x110005 0x1444 0x0 0x0 0x0 0x0 0x0 0x8000000600140007 0x1f0 0x48 0x1255 0x1b0002 0x1255 0x1e0003 0x1255 0x28 0x250002 0x1f0 0x2a0007 0x1444 0x38 0x1 0x320003 0x1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 4693 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20008 0x6 0x1251 0x70 0x1 0x40 0x3 0x58 0x1d0003 0x1 0x40 0x270003 0x3 0x28 0x300002 0x1251 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 hashCode ([B)I 1 621 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x20008 0x6 0x26c 0x80 0x0 0x40 0x1 0x58 0x1d0003 0x0 0x50 0x220002 0x0 0x250003 0x1 0x28 0x300002 0x26c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 11316 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x2538 0x20 0x6fc 0x80104 0xfffffffffffffffe 0x0 0x180d63137c8 0x252d 0x0 0x0 0xb0007 0xb 0xe0 0x252d 0xf0004 0x0 0x0 0x180d63137c8 0x252d 0x0 0x0 0x160007 0x0 0x40 0x252d 0x8000000600210007 0x1 0x68 0x252d 0x2c0002 0x252d 0x2f0007 0x1ae6 0x38 0xa47 0x330003 0xa47 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/util/HashMap hash (Ljava/lang/Object;)I 2 21049 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x8000000600010007 0x4aa0 0x38 0x79d 0x50003 0x79d 0x50 0x90005 0xccd 0x0 0x180d6315038 0x1de 0x180d63137c8 0x3bf5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/Module 12 java/lang/String methods 0
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 8258 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 103 0x60007 0x98 0x2e8 0x1fab 0xe0007 0x0 0x2c8 0x1fab 0x170002 0x1fab 0x210007 0x813 0x298 0x1799 0x2a0007 0x996 0xb8 0xe03 0x350007 0x826 0x98 0x5dd 0x390007 0x0 0x78 0x5dd 0x3f0005 0x1b 0x0 0x180d63137c8 0x5c1 0x1811c1e3598 0x1 0x420007 0x0 0x20 0x5dd 0x4e0007 0x491 0x1c0 0x505 0x520004 0xfffffffffffffafb 0x0 0x1811c61aae0 0x12 0x0 0x0 0x550007 0x505 0x90 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x2af 0xb8 0x35b 0x760007 0xf7 0x98 0x264 0x7a0007 0x0 0x78 0x264 0x800005 0x27 0x0 0x180d63137c8 0x23c 0x1811c1e3598 0x1 0x830007 0x0 0x20 0x264 0x910007 0x105 0xffffffffffffff48 0x1aa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 29 java/lang/String 31 java/util/zip/ZipFile$Source$Key 44 java/util/HashMap$Node 81 java/lang/String 83 java/util/zip/ZipFile$Source$Key methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x142d 0x0 0x0 0x0 0x0 0x0 0x70007 0xc41 0x38 0x7ec 0xb0003 0x7ec 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList get (I)Ljava/lang/Object; 2 117268 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x50002 0x1ca14 0xb0005 0x0 0x0 0x180d6317228 0x1ca14 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 5 java/util/ArrayList methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 117282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x1ca22 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList elementData (I)Ljava/lang/Object; 2 117267 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/util/LinkedList getLast ()Ljava/lang/Object; 1024 0 2114 0 -1
ciMethod java/util/LinkedList size ()I 274 0 137 0 0
ciMethod com/kitfox/svg/SVGUniverse getCurTime ()D 0 0 1 0 -1
ciMethod com/kitfox/svg/SVGElement getTagName ()Ljava/lang/String; 0 0 1 0 -1
ciMethod com/kitfox/svg/SVGElement getParentContext ()Lcom/kitfox/svg/SVGElement; 800 0 2360 0 0
ciMethod com/kitfox/svg/SVGElement getRoot ()Lcom/kitfox/svg/SVGRoot; 1024 0 7690 0 -1
ciMethod com/kitfox/svg/SVGElement getStyle (Lcom/kitfox/svg/xml/StyleAttribute;Z)Z 1024 0 5633 0 0
ciMethod com/kitfox/svg/SVGElement getStyle (Lcom/kitfox/svg/xml/StyleAttribute;ZZ)Z 1024 0 5633 0 0
ciMethod com/kitfox/svg/SVGElement getNumChildren ()I 1918 0 112305 0 0
ciMethod com/kitfox/svg/SVGElement getChild (I)Lcom/kitfox/svg/SVGElement; 1024 0 110036 0 280
ciMethod com/kitfox/svg/SVGRoot getStyleSheet ()Lcom/kitfox/svg/xml/StyleSheet; 1024 0 4300 0 0
ciMethod com/kitfox/svg/SVGDiagram getUniverse ()Lcom/kitfox/svg/SVGUniverse; 200 0 1 0 -1
ciMethod com/kitfox/svg/Defs getStyleSheet ()Lcom/kitfox/svg/xml/StyleSheet; 352 17570 2116 0 704
ciMethod com/kitfox/svg/Style getStyleSheet ()Lcom/kitfox/svg/xml/StyleSheet; 0 0 1 0 -1
ciMethodData java/util/AbstractCollection isEmpty ()Z 2 2048 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 129 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x0 0x0 0x1811c7f5758 0x800 0x0 0x0 0x40007 0x0 0x38 0x800 0x80003 0x800 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/LinkedList methods 0
ciMethod com/kitfox/svg/animation/TrackManager getTrack (Ljava/lang/String;I)Lcom/kitfox/svg/animation/TrackBase; 872 0 17014 0 1416
ciMethod com/kitfox/svg/animation/TrackBase getValue (Lcom/kitfox/svg/xml/StyleAttribute;D)Z 0 0 1 0 -1
ciMethod com/kitfox/svg/xml/StyleAttribute getName ()Ljava/lang/String; 534 0 267 0 0
ciMethod com/kitfox/svg/xml/StyleAttribute getStringValue ()Ljava/lang/String; 1056 0 528 0 0
ciMethod com/kitfox/svg/xml/StyleAttribute setStringValue (Ljava/lang/String;)V 792 0 396 0 0
ciMethod com/kitfox/svg/animation/TrackManager$TrackKey <init> (Ljava/lang/String;I)V 1024 0 34028 0 0
ciMethod com/kitfox/svg/animation/TrackManager$TrackKey hashCode ()I 0 0 1 0 0
ciMethod com/kitfox/svg/animation/TrackManager$TrackKey equals (Ljava/lang/Object;)Z 0 0 1 0 0
ciMethodData com/kitfox/svg/SVGElement getNumChildren ()I 2 111346 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x180d6317228 0x1b2f3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayList methods 0
ciMethodData com/kitfox/svg/SVGElement getChild (I)Lcom/kitfox/svg/SVGElement; 2 109524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x50005 0x0 0x0 0x180d6317228 0x1abd5 0x0 0x0 0x80004 0x0 0x0 0x1811c710390 0x19b54 0x1811c7104f0 0x1081 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 3 java/util/ArrayList 10 com/kitfox/svg/ClipPath 12 com/kitfox/svg/Defs methods 0
ciMethodData com/kitfox/svg/animation/TrackManager$TrackKey <init> (Ljava/lang/String;I)V 2 33516 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x82ed 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/kitfox/svg/animation/TrackManager getTrack (Ljava/lang/String;I)Lcom/kitfox/svg/animation/TrackBase; 2 16578 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x20007 0x40c2 0xd0 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x20 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x20 0x0 0x270002 0x40c2 0x300005 0x0 0x0 0x1811c710180 0x40c2 0x0 0x0 0x330104 0x0 0x0 0x0 0x0 0x0 0x0 0x3a0007 0x40c2 0x20 0x0 0x460002 0x40c2 0x4f0005 0x0 0x0 0x1811c710180 0x40c2 0x0 0x0 0x520104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 31 java/util/HashMap 51 java/util/HashMap methods 0
ciMethodData com/kitfox/svg/Defs getStyleSheet ()Lcom/kitfox/svg/xml/StyleSheet; 2 1940 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 128 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40005 0x0 0x0 0x1811c7104f0 0x1827c 0x0 0x0 0x70007 0x794 0x138 0x17ae8 0xc0005 0x0 0x0 0x1811c7104f0 0x17ae8 0x0 0x0 0x110004 0xfffffffffffe8518 0x0 0x1811c710390 0x3b6 0x0 0x0 0x140007 0x17ae8 0x90 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x220003 0x17ae8 0xfffffffffffffea8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 3 com/kitfox/svg/Defs 14 com/kitfox/svg/Defs 21 com/kitfox/svg/ClipPath methods 0
ciMethodData com/kitfox/svg/SVGElement getStyle (Lcom/kitfox/svg/xml/StyleAttribute;Z)Z 2 5216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x5d1 0x0 0x1811c7102e0 0xdc8 0x1811c710390 0xc8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 com/kitfox/svg/Path 5 com/kitfox/svg/ClipPath methods 0
